,title,0,af,als,az,bar,br,bs,ca,cbk-zam,co,cs,cy,da,de,diq,eml,en,eo,es,et,eu,fi,fr,fy,ga,gl,hr,ht,hu,ia,id,ie,ig,io,is,it,jam,la,lb,lfn,lmo,lt,lv,ms,nap,nb,nl,nn,nov,pl,pt,ro,ru,sc,scn,sh,simple,sk,sl,sq,sv,tl,tr,uz,war,Total,mean
0,100 colpi di spazzola prima di andare a dormire,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,16.25
1,1934 (romanzo),1.0,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,14.933333333333334
2,54 (romanzo),1.0,,,,,,,,,,,,,,,,19.0,,4.0,,,,,,,,,,,,,,,,,34.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,21.75
3,9 agosto 378. Il giorno dei barbari,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,3.2666666666666666
4,Accabadora,1.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,7.466666666666667
5,Acciaio (romanzo),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,10.0
6,Ad occhi chiusi,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.75
7,Ad ora incerta,1.0,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,23.333333333333336
8,Almost Blue (romanzo),1.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,7.933333333333333
9,Altri libertini,1.0,,,,,,,,,,,,,12.0,,,6.0,,,,,,6.0,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,16.657142857142855
10,Aracoeli,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.375
11,Assandira,1.0,,,,,,,4.0,,,,,1.0,1.0,,,8.0,,3.0,,,,4.0,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,1.0,,,2.0,,,,,,,,,,,,35.0,6.125
12,Baol,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,18.125
13,Baudolino,1.0,,,,,,,,,,10.0,,,53.0,,,85.0,,23.0,,,,34.0,,,,7.0,,6.0,,11.0,,,,,79.0,,,,,,,,,,5.0,11.0,,,15.0,9.0,4.0,,,,,,10.0,,,2.0,,6.0,,,371.0,38.13055555555555
14,"Bianca come il latte, rossa come il sangue",1.0,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,13.066666666666666
15,Canale Mussolini,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,27.0,12.6
16,Caos calmo (Romanzo),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,22.5
17,Carta bianca (Lucarelli),1.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,6.066666666666666
18,Castelli di rabbia,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,23.75
19,Cave canem (romanzo),1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,11.666666666666668
20,Chuang Tse e il primo imperatore,1.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,5.133333333333334
21,City (romanzo),1.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,8.4
22,Come Dio comanda,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.125
23,Cuore di pietra,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.75
24,Danubio (romanzo),1.0,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,8.4
25,Della Ragion di Stato,1.0,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,14.933333333333334
26,E duro campo di battaglia il letto,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1.8666666666666667
27,Educazione siberiana,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.875
28,Fai bei sogni,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,14.375
29,Francesca e Nunziata,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,9.0,4.2
30,Garibaldi a Gettysburg,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,6.875
31,Gli arancini di Montalbano,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.0,88.125
32,Gli universi di Moras,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,30.625
33,Gomorra (romanzo),1.0,,,,,,,,,,,,,10.0,,,43.0,4.0,17.0,4.0,,,25.0,,,,,,,,,,,,,257.0,,,,,,,,,4.0,,4.0,,,,5.0,,,,,,,,,,5.0,,,,,379.0,56.398809523809526
34,Hanno tutti ragione,1.0,,,,,,,,,,,,,,,,,,,,,,16.0,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,14.466666666666665
35,Ho voglia di te,1.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,4.2
36,I casi del capitano Flores. Il mistero della sedia a rotelle,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,11.875
37,I casi del capitano Flores. Killer presunto,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,11.25
38,I dodici abati di Challant,1.0,,,,,,,1.0,,,,,,,,,5.0,,1.0,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,34.0,9.208333333333334
39,I leoni di Sicilia,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,27.066666666666663
40,I randagi,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.375
41,I sommersi e i salvati,1.0,,,,,,,,,,,,,,,,41.0,,10.0,,,,,,,,,,,,,,,,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.0,36.75
42,Idi di marzo (Valerio Massimo Manfredi),1.0,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,14.466666666666665
43,Il baffo del dittatore,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.125
44,Il campo del vasaio,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.0,81.25
45,Il cane di terracotta,1.0,,,,,,,1.0,,,,,,,,,27.0,,,,,,,,,3.0,,,,,,,,,,134.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,167.0,45.229166666666664
46,Il castello di Eymerich,1.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,11.2
47,Il cavaliere e la morte,1.0,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,7.933333333333333
48,Il cavallo rosso,1.0,,,,,,,,,,,,,,,,15.0,,,,,,14.0,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,19.875
49,Il cimitero di Praga,1.0,,,,,,,9.0,,,,,,31.0,,,58.0,,32.0,,,,,,,,,,,,7.0,,,,,62.0,,1.0,,,,,,,,,5.0,,,10.0,,,,,,,,,,,2.0,,,,,218.0,35.06293706293706
50,Il club dei viaggiatori immaginari,1.0,,,,1.0,,,,,,,,,2.0,,,17.0,,9.0,,,,8.0,,,,,,4.0,,,,,,,28.0,,,,,,,,,,,11.0,,,33.0,6.0,,,,,,,,,,,,4.0,,,124.0,18.452380952380953
51,Il confine del mondo,1.0,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,34.0,12.75
52,Il destino di Adhara,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,7.0,3.2666666666666666
53,Il fabbricante di specchi,1.0,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,22.4
54,Il fantasma di Mozart,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,12.5
55,Il figlio del sogno,1.0,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,31.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,42.0,15.75
56,Il giro di boa,1.0,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0,72.8
57,Il ladro di merendine,1.0,,,,,,,,,,,,,,,,26.0,,,,,,,,,3.0,,,,,,,,,,136.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,166.0,62.25
58,Il mercante di libri maledetti,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,6.875
59,Il nome della rosa,1.0,3.0,,,,,,50.0,,,,6.0,17.0,261.0,,,333.0,25.0,207.0,,12.0,30.0,186.0,,,15.0,,,,,14.0,,,,,285.0,,10.0,7.0,,,,,,,58.0,43.0,18.0,,,64.0,10.0,,,,4.0,,,,1.0,41.0,,,,,1701.0,128.52
60,Il paese dove non si muore mai,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.875
61,Il pendolo di Foucault,1.0,,,,,,,,,,15.0,,,91.0,,,,,,,4.0,23.0,82.0,,,,,,17.0,,1.0,,,,,104.0,,,,,,,,,,,25.0,,,,,7.0,,,,8.0,,8.0,8.0,,8.0,,,,,402.0,48.870588235294115
62,Il poema dei lunatici,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0
63,Il quinto principio,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.375
64,Il suggeritore,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,12.5
65,Il talismano del potere,1.0,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,17.266666666666666
66,Il tempo che vorrei,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,6.875
67,Il tiranno,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,67.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,70.0,26.25
68,In ogni caso nessun rimorso,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0
69,Insciallah,1.0,,,,,,,,,,,,,4.0,,,13.0,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,34.0,10.685714285714285
70,Io e te,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.125
71,Io non ho paura,1.0,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.8
72,Io uccido,1.0,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,11.666666666666668
73,La Delfina Bizantina,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,2.333333333333333
74,La bambina della Sesta Luna,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,16.25
75,La casa delle voci,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,7.5
76,La chimera (romanzo),1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.4
77,La concessione del telefono,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.0,82.5
78,La forza della ragione,1.0,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,39.0,14.625
79,La gita a Tindari,1.0,,,,,,,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,,,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,74.66666666666666
80,La grande sera,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,4.666666666666666
