,title,0,af,als,az,bar,br,bs,ca,cbk-zam,co,cs,cy,da,de,diq,eml,en,eo,es,et,eu,fi,fr,fy,ga,gl,hr,ht,hu,ia,id,ie,ig,io,is,it,jam,la,lb,lfn,lmo,lt,lv,ms,nap,nb,nl,nn,nov,pl,pt,ro,ru,sc,scn,sh,simple,sk,sl,sq,sv,tl,tr,uz,war,Total,mean
81,La luna di carta,1.0,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,129.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156.0,72.8
82,La lunga notte di Exilles. Una sacra rappresentazione,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,13.125
83,La masseria delle allodole,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,22.5
84,La missione di Sennar,1.0,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,19.133333333333333
85,La misteriosa fiamma della regina Loana,1.0,,,,,,,7.0,,,,,,,,,54.0,,9.0,,,4.0,,,,,4.0,,,,,,,,,41.0,,1.0,,,,,,,,,3.0,,,,9.0,,,,,,,,,,,,,,,133.0,23.275000000000002
86,La pazienza del ragno,1.0,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,72.33333333333333
87,La pensione Eva,1.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,125.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131.0,61.133333333333326
88,La pista di sabbia,1.0,,,,,,,,,,,,,,,,29.0,,,,,,,,,4.0,,,,,,,,,,131.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165.0,61.875
89,La ricerca delle radici,1.0,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,24.266666666666666
90,La solitudine dei numeri primi,1.0,,,,,,,4.0,,,,,,12.0,,,14.0,,,,,,14.0,,,,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,87.0,20.71428571428571
91,La sostanza del male,1.0,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,3.7333333333333334
92,La strada verso casa,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,2.5
93,La testa perduta di Damasceno Monteiro,1.0,,,,,,,,,,,,,,,,7.0,,,,,,,,,1.0,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,5.625
94,La torre della solitudine,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,22.5
95,La vita bugiarda degli adulti,1.0,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,7.0
96,La vita ̬ bella (Ronanzo),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,22.5
97,La voce del violino,1.0,,,,,,,,,,,,,,,,26.0,,,,,,,,,2.0,,,,,,,,,,134.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,163.0,61.125
98,Le ali della sfinge,1.0,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,130.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155.0,72.33333333333333
99,Le assaggiatrici,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,5.625
100,Le otto montagne,1.0,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,11.666666666666668
101,Le perfezioni provvisorie,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,17.5
102,Le prime luci del mattino,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,3.125
103,Le radici del cielo,1.0,,,,,,,,,,,,,72.0,,,274.0,,,,25.0,,98.0,,,,,5.0,,,,,,,,65.0,,,,,,,,,,,47.0,,,,,,,,,,1.0,,,,,,,,,588.0,112.84848484848484
104,Le sabbie di Amon,1.0,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,41.0,15.375
105,Le stagioni di Giacomo,1.0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,14.0
106,Lo spazio bianco,1.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,8.866666666666667
107,Lo stadio di Wimbledon,1.0,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,16.333333333333336
108,Lungo i vicoli del tempo,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,31.25
109,Mal di pietre,1.0,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,8.4
110,Manituana,1.0,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,28.0
111,Manuale della perfetta Gentildonna,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.4
112,Margherita Dolcevita,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,15.4
113,Mr Gwyn,1.0,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,8.4
114,Nel mare ci sono i coccodrilli,1.0,,,,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,11.666666666666668
115,Nelle nebbie del tempo,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.0,31.25
116,New Thing,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,14.466666666666665
117,"Nicolas Eymerich, inquisitore",1.0,,,,,,,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.0,35.46666666666666
118,Nihal della terra del vento,1.0,,,,,,,,,,,,,,,,,,2.0,,,,14.0,,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,50.0,15.714285714285714
119,Nina e la maledizione del Serpente Piumato,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0
120,Non tutti i bastardi sono di Vienna,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,4.2
121,Notturno indiano,1.0,,,,,0.0,,,,,,,,,,,15.0,,,,,,20.0,,1.0,,,,,,,,,,,13.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,51.0,12.142857142857144
122,Numero zero,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,15.625
123,Nuova grammatica finlandese,1.0,,,,,,,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,19.0,7.125
124,Oceano mare,1.0,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.0,22.4
125,"Omero, Iliade",1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,23.125
126,Palomar (romanzo),1.0,,,,,,,,,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,40.13333333333333
127,Pandora (Licia Troisi),1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.8
128,Passavamo sulla terra leggeri,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,6.0,2.8
129,Passo d'addio,1.0,71.0,68.0,85.0,,135.0,84.0,714.0,4.0,,687.0,42.0,584.0,2548.0,21.0,,12781.0,376.0,1716.0,177.0,168.0,626.0,2665.0,89.0,,200.0,276.0,,398.0,5.0,163.0,6.0,0.0,22.0,,907.0,2.0,52.0,,2.0,,248.0,84.0,57.0,,403.0,814.0,102.0,0.0,797.0,,166.0,,,,241.0,371.0,170.0,257.0,26.0,667.0,43.0,274.0,16.0,1.0,30412.0,1137.2008547008547
130,Per questo mi chiamo Giovanni,1.0,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,10.733333333333333
131,Q (romanzo),1.0,,,,,,,,,,,,,15.0,,,29.0,,9.0,,4.0,,,,,,,,,,,,,,,51.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,109.0,25.952380952380953
132,Ragionevoli dubbi,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,22.5
133,Resto qui,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,30.333333333333332
134,Rinascimento privato,1.0,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,13.066666666666666
135,Romanzo criminale,1.0,,,,,,,,,,,,,1.0,,,,,,,,,4.0,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,6.75
136,Sangue giusto,1.0,,,,,,,,,,,,,,,,,,,,,,14.0,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,8.4
137,Scusa ma ti chiamo amore,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.75
138,Scusa ma ti voglio sposare,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,5.0
139,Seta (romanzo),1.0,,,,,,,,,,,,,14.0,,,15.0,,6.0,,,,25.0,,,5.0,,,6.0,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,21.675
140,Severina,1.0,,,,,,,6.0,,,,,,,,,7.0,,,,,,,,,,,,,,2.0,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,9.114285714285714
141,Sodomie in corpo 11,1.0,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,3.2666666666666666
142,Sogni di sogni,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,1.25
143,Sostiene Pereira,1.0,,,,,,,,,,,,,,,,16.0,,18.0,,,,,,,,,,,,,,,,,36.0,,2.0,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,74.0,20.041666666666668
144,Stabat Mater,1.0,,,,,,,109.0,,0.0,72.0,4.0,22.0,167.0,,1.0,385.0,8.0,116.0,8.0,,25.0,408.0,,,19.0,,,36.0,,19.0,,,,2.0,202.0,,4.0,,,,,,,,16.0,85.0,6.0,,157.0,40.0,,22.0,,,,0.0,,6.0,,28.0,,7.0,,,1975.0,125.49479166666667
145,Stella cadente (romanzo),1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,33.75
146,Stella del mattino,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,8.125
147,Storia del nuovo cognome,1.0,,,,,,,,,,,,,11.0,,,,,,,,,5.0,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,10.875
148,Storia della bambina perduta,1.0,,,,,,,,,,,,,10.0,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,9.333333333333332
149,Storia di chi fugge e di chi resta,1.0,,,,,,,,,,,,,10.0,,,,,,,,,7.0,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,10.125
150,Suicidi dovuti,1.0,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.4
151,Terra!,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,22.5
152,Ti prego lasciati odiare,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0,4.375
153,Tre metri sopra il cielo,1.0,,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,15.4
154,"Tu, mio",1.0,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,2.8
155,Un destino ridicolo,1.0,,,,,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,,106.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.0,56.93333333333332
156,Un infinito numero,1.0,,,,,,,,,,,,,5.0,,,4.0,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,5.625
157,Un nulla pieno di storie,1.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,1.4
158,"Un sabato, con gli amici",1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.0,57.86666666666666
159,Una storia semplice,1.0,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,4.666666666666666
160,Venuto al mondo,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,13.125
161,Vita standard di un venditore provvisorio di collant,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,3.75
162,Volevo i pantaloni,1.0,,,,,,,,,,,,,,,,,,,,,,13.0,,,2.0,,,,,,,,,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,10.125
